2026-04-04 00:56:45;38;12;3;6;100,100,100,100,95,94,93,92,98,89,90,38
2026-04-04 05:01:20;49;11;7;2;54,61,76,84,94,96,100,100,100,89,49
2026-04-04 15:08:35;97;8;6;1;35,24,15,30,39,34,22,97
2026-04-04 18:40:24;98;3;2;0;26,64,98
2026-04-04 18:48:08;4;5;0;4;78,74,70,6,4
2026-04-04 18:49:04;45;7;5;1;6,9,20,50,30,40,45
2026-04-04 18:49:39;26;7;2;4;60,50,40,30,20,25,26
2026-04-04 19:02:13;15;8;2;5;6,10,30,24,25,21,19,15
2026-04-04 19:07:32;40;6;3;2;5,9,16,54,50,40
2026-04-04 19:24:43;33;8;3;3;6,15,50,40,35,30,32,33
2026-04-04 19:38:45;82;20;12;3;35,32,41,90,50,40,35,37,38,39,40,45,50,60,70,80,85,84,83,82
2026-04-05 04:34:49;73;12;7;3;56,51,41,56,42,35,50,62,62,50,61,73
2026-04-05 07:51:49;70;16;2;3;14,13,28,16,21,32,21,21,35,42,36,37,44,37,35,70
2026-04-06 02:01:50;40;6;1;4;39,50,45,43,42,40
2026-04-06 02:18:12;47;11;4;3;64,40,50,60,55,54,50,45,46,46,47
2026-04-06 02:21:04;82;17;8;7;45,50,50,55,60,65,80,75,80,90,88,87,86,85,84,83,82
2026-04-06 02:26:29;70;5;4;0;30,40,50,60,70
2026-04-06 03:00:37;58;10;4;5;65,50,65,64,62,60,55,55,57,58
2026-04-06 03:08:10;37;6;2;2;60,50,40,30,35,37
2026-04-07 23:15:13;98;10;8;1;65,69,72,81,83,91,95,99,97,98
2026-04-07 23:26:20;76;6;3;2;35,65,70,80,80,76
2026-04-07 23:34:56;58;13;3;9;54,68,69,56,69,67,64,60,50,62,61,60,58
2026-04-07 23:36:54;44;12;4;7;54,39,35,40,50,46,52,49,47,46,43,44
2026-04-09 18:21:49;83;8;5;2;50,60,70,70,90,80,85,83
2026-04-09 18:24:42;33;9;2;6;50,25,32,40,37,35,36,34,33
2026-04-09 19:15:17;87;7;5;1;50,60,70,80,90,85,87
2026-04-10 04:01:49;49;15;14;1;70,82,97,82,88,96,84,90,100,100,100,93,100,100,49
2026-04-10 10:13:50;27;13;3;10;63,60,73,87,92,91,80,73,62,54,62,64,27
2026-04-10 16:17:43;31;14;4;2;56,67,69,76,70,74,84,89,90,75,81,92,94,31
2026-04-10 22:23:49;7;8;4;4;95,100,100,100,94,93,81,7
2026-04-11 07:39:34;56;20;3;1;83,85,96,81,68,82,91,100,92,82,80,80,80,71,83,80,93,79,69,56
2026-04-13 22:49:51;86;20;2;18;54,40,25,12,3,0,1,5,0,2,0,7,12,19,21,19,11,10,13,86
2026-04-14 08:21:59;99;16;7;2;89,90,89,75,77,69,83,95,83,82,71,81,80,86,87,99
2026-04-14 19:56:07;37;16;5;7;0,15,23,36,44,37,38,47,37,38,52,40,52,57,51,37
2026-04-15 02:32:48;72;9;7;2;32,41,37,27,31,35,50,58,72
2026-04-15 02:52:51;99;8;4;0;74,59,73,67,70,76,90,99
2026-04-15 05:28:27;49;9;4;0;90,88,73,74,88,98,100,100,49
2026-04-17 04:12:09;59;8;0;4;48,43,34,33,28,23,32,59
2026-04-17 10:26:05;19;10;6;1;90,81,68,66,64,59,61,60,58,19
2026-04-20 00:34:55;59;7;0;6;75,78,84,69,56,61,59
2026-04-20 11:24:34;84;5;2;2;11,22,37,46,84
2026-04-22 19:04:07;85;7;5;1;50,60,70,80,80,90,85
2026-04-22 21:49:37;45;4;1;2;60,40,50,45
2026-04-23 04:57:07;54;6;4;0;82,71,85,78,89,54
2026-04-24 01:57:32;53;15;0;12;61,46,61,57,51,60,57,69,82,97,100,98,100,100,53
2026-04-24 10:48:09;91;13;3;10;81,93,86,87,87,80,93,100,100,86,73,78,91
2026-04-24 11:43:27;33;5;1;1;22,24,11,1,33
2026-04-27 18:27:02;20;17;12;2;81,88,90,82,88,83,94,100,100,86,78,89,75,85,80,77,20
2026-04-28 00:12:42;25;3;1;0;16,16,25
2026-04-28 02:16:17;34;8;1;6;4,16,16,8,0,11,25,34
2026-04-29 07:37:41;26;13;3;4;50,39,45,50,44,43,38,52,61,75,62,47,26
2026-04-29 12:13:56;95;16;12;2;28,17,18,18,5,14,0,12,0,0,5,0,10,16,14,95
2026-04-30 19:42:11;98;16;10;6;64,57,68,53,47,55,49,60,63,66,72,72,84,73,72,98
2026-04-30 19:45:08;71;3;1;0;30,38,71
2026-04-30 20:42:41;5;3;2;0;81,74,5
2026-05-02 19:22:45;27;4;4;0;95,90,76,27
2026-05-03 11:59:17;10;10;1;8;97,95,99,100,100,100,92,100,100,10
2026-05-03 22:17:38;46;4;2;0;87,79,85,46
2026-05-04 15:16:48;15;20;5;6;27,35,35,28,36,39,48,49,53,47,35,46,37,31,23,19,9,3,0,15
2026-05-07 22:45:47;39;10;3;0;84,75,72,67,60,72,59,74,83,39
2026-05-08 02:13:47;82;19;12;5;3,0,13,6,0,3,18,11,0,0,4,2,0,8,18,13,11,15,82
2026-05-08 08:07:51;99;20;13;2;30,42,32,42,52,42,55,53,38,28,36,50,45,55,69,67,77,83,95,99
2026-05-10 10:31:42;50;9;1;3;13,20,29,23,35,41,45,55,50
2026-05-10 19:25:41;35;16;8;1;60,45,53,55,41,56,52,44,49,36,45,60,65,51,60,35
2026-05-10 21:17:41;12;14;13;1;77,70,80,66,74,73,75,63,77,74,61,63,57,12
2026-05-12 21:42:57;62;5;4;0;19,8,18,21,62
2026-05-13 02:10:32;93;13;12;0;31,22,13,15,14,3,1,0,0,0,0,12,93
2026-05-13 15:37:28;41;15;9;4;16,7,5,11,26,23,29,37,50,40,44,47,41,38,41
2026-05-13 15:54:53;57;18;9;0;29,23,30,24,31,43,42,29,35,27,41,34,44,54,59,62,68,57
2026-05-16 06:45:30;22;19;8;9;68,77,77,76,74,85,93,96,89,84,96,88,99,100,87,80,93,92,22
2026-05-16 21:33:04;70;16;0;3;9,24,37,44,57,46,48,34,45,41,44,46,35,33,22,70
2026-05-17 17:46:29;56;12;9;3;39,42,46,32,36,51,59,47,62,71,62,56
2026-05-17 20:02:20;15;10;3;1;43,28,31,33,25,28,20,5,0,15
2026-05-18 00:31:21;81;14;2;5;45,36,42,35,42,56,62,67,54,58,63,53,55,81
2026-05-19 02:50:57;72;15;10;0;63,75,70,60,60,51,47,57,50,45,38,51,55,62,72
2026-05-19 16:20:46;66;17;8;2;74,72,77,88,88,75,75,71,69,64,59,65,53,65,55,50,66
2026-05-20 20:18:19;60;10;7;1;49,40,54,58,59,67,80,69,81,60
2026-05-21 01:11:34;80;10;4;3;9,16,10,2,0,0,0,13,15,80
2026-05-21 01:27:37;15;3;1;2;20,14,15
2026-05-21 10:28:08;71;10;7;3;57,67,52,39,33,25,22,29,21,71
2026-05-23 02:58:26;82;13;0;13;53,64,64,52,50,65,61,66,79,90,89,96,82
2026-05-23 23:05:46;0;20;14;3;6,0,1,0,4,13,13,18,17,26,12,3,0,2,0,14,8,7,20,0
2026-05-25 17:17:43;98;7;2;5;60,75,77,67,60,61,98
2026-05-25 20:37:29;16;11;0;0;70,64,71,86,75,80,92,100,100,88,16
2026-05-27 00:34:49;77;10;7;1;34,32,32,17,14,9,15,21,31,77
2026-05-28 20:21:07;50;6;1;4;50,50,75,60,57,68
2026-05-28 22:43:06;100;4;2;2;54,60,56,100
2026-05-29 10:37:36;73;18;7;7;52,43,31,19,25,23,19,17,15,14,26,34,20,26,31,36,24,73
2026-05-29 20:18:39;75;3;2;0;97,100,75
2026-05-30 17:13:56;61;19;16;1;7,22,23,10,22,12,0,4,0,6,18,10,7,0,15,28,31,23,61
2026-05-31 17:19:48;5;5;3;2;74,77,78,73,5
2026-05-31 19:30:16;40;17;16;1;70,69,82,72,80,92,92,91,84,93,85,96,100,93,100,100,40
2026-06-01 03:38:31;41;18;0;3;46,59,70,80,74,66,52,44,57,60,75,62,49,57,57,68,55,41
2026-06-01 21:27:58;54;9;8;0;91,85,82,88,93,89,88,100,54
